person_id,skill_id,skill_level_id
1274,46,3
138,10,1
1038,53,2
572,61,4
1112,100,4
505,1,3
837,86,1
1372,59,1
1649,63,4
1095,53,2
971,98,2
1727,47,2
909,2,4
1043,90,2
1894,88,2
1802,89,4
706,62,4
582,93,1
1767,87,1
948,38,2
617,67,1
229,65,3
903,21,4
1643,29,3
256,100,4
91,4,1
1180,48,1
1665,40,3
485,6,3
1077,36,1
1346,39,4
1918,35,1
1178,91,1
1324,44,3
13,89,1
820,6,2
90,71,1
1495,68,2
617,51,2
351,42,1
844,61,3
1529,50,4
310,32,1
1119,53,2
921,55,3
1967,63,3
132,17,3
1524,20,1
1555,77,1
862,13,2
960,19,3
1442,18,2
1909,24,4
982,27,4
356,51,2
1712,73,1
1107,3,2
1118,83,1
1109,16,3
491,12,3
1257,67,3
291,78,4
1127,63,2
1370,6,3
1191,17,1
679,42,1
1297,36,2
821,45,3
566,52,2
1539,48,1
828,46,2
164,46,1
926,57,3
618,33,1
1211,37,3
391,71,2
1597,26,1
1776,85,1
1881,61,3
1130,61,1
907,99,3
1396,48,2
280,4,2
1689,2,3
1970,80,1
338,58,4
302,29,2
373,5,4
90,100,3
1437,31,4
1737,77,4
416,6,1
1600,4,2
943,100,2
733,83,2
571,73,2
979,50,2
290,50,4
837,8,2
1330,58,4
658,31,3
1934,1,2
1365,86,1
165,40,1
1662,8,3
887,77,2
631,2,4
1269,67,4
1351,66,1
1701,17,4
626,21,3
70,17,3
219,72,1
1427,46,3
1256,71,1
1961,77,1
1413,40,3
1697,3,3
1753,27,4
1139,33,3
1377,60,4
888,47,3
644,29,3
918,15,1
8,55,3
1397,51,1
530,35,3
1522,25,3
354,22,2
625,57,2
1281,73,2
1345,26,1
1282,51,3
1751,73,3
323,38,2
1720,14,1
1348,52,2
1475,67,2
1352,8,4
1238,97,1
463,76,3
293,40,4
77,39,1
80,31,4
1611,18,1
508,7,2
455,92,4
1624,28,2
543,100,4
480,87,2
1520,30,2
1821,46,1
1798,77,4
1408,5,4
1829,24,3
1614,74,3
190,43,3
1621,9,1
1617,63,3
1211,20,3
1061,2,2
1253,72,2
423,18,1
11,94,2
1266,6,3
1959,78,4
781,75,2
958,84,1
1761,18,4
659,39,2
1928,9,2
245,64,2
761,47,3
1436,58,3
1364,38,2
43,87,4
197,21,2
229,18,1
554,16,1
748,68,3
173,95,2
554,59,1
1386,72,2
1842,13,3
1594,12,4
892,73,4
573,8,1
417,5,2
1594,29,2
1737,27,3
1543,15,4
1386,77,3
1105,88,3
110,23,4
933,63,1
424,65,4
1799,64,4
93,98,1
1390,51,2
1432,67,4
79,56,2
1710,40,1
214,57,3
1561,53,4
1621,99,1
1520,13,4
1239,10,4
143,68,3
1461,82,1
1353,36,1
1658,33,1
265,29,2
1397,76,2
38,67,3
831,72,1
581,42,1
367,26,2
63,17,1
413,65,4
1746,13,3
118,14,2
595,84,2
312,39,3
950,25,2
1134,47,4
384,37,1
87,71,3
1787,90,4
1899,30,4
788,15,2
1682,78,4
1025,4,3
1766,34,4
167,53,4
1278,29,3
528,14,3
1179,2,1
1836,37,3
42,80,4
1094,91,4
1150,15,3
1021,26,3
872,23,3
674,27,3
79,72,2
709,39,3
543,94,3
252,100,1
572,34,3
352,45,3
102,24,3
897,17,1
1227,70,3
889,80,4
1030,9,4
860,78,2
862,84,4
953,33,2
786,31,3
857,99,2
105,77,2
277,48,3
949,96,2
1378,6,2
1797,21,1
336,93,3
1035,47,3
132,67,4
1129,93,1
1877,93,2
373,64,2
1344,59,2
1463,31,1
593,17,4
596,11,1
359,56,4
943,55,3
692,94,2
1778,47,3
1273,79,3
1163,77,3
1676,71,2
1257,7,2
205,62,3
357,17,4
1100,35,3
840,78,4
289,22,3
576,37,3
1750,93,4
1511,91,2
120,24,1
759,4,4
432,74,4
719,11,3
677,10,4
451,85,2
1414,50,4
1743,65,2
542,7,1
241,34,2
1390,33,1
1605,73,1
1419,57,2
1873,98,3
1217,84,4
676,95,4
621,61,4
119,8,3
983,35,1
255,70,1
616,14,1
391,61,2
442,11,4
1954,99,3
1805,93,4
1087,14,4
1193,6,1
325,64,2
889,46,3
1355,52,3
629,10,1
926,6,3
99,93,3
1652,72,1
163,49,1
955,57,3
1196,10,3
1688,39,2
1216,46,3
1212,66,2
1927,83,2
513,19,2
1069,85,3
1838,38,2
726,66,2
1680,18,4
430,7,4
336,35,2
1463,30,2
1491,77,3
884,29,1
981,35,2
1120,27,4
1984,62,4
63,100,3
295,46,4
1353,67,2
1913,15,1
1145,72,2
2000,74,4
1961,90,1
1657,28,1
1586,6,4
990,75,4
730,39,1
1632,56,1
588,60,4
308,36,1
1454,93,2
730,23,2
1536,83,2
371,59,1
1671,6,2
1285,69,1
1516,14,1
1058,26,1
1770,17,4
557,85,4
1286,58,3
684,37,2
1497,80,3
1027,58,1
1907,14,3
698,31,2
492,79,2
750,46,2
1843,68,2
484,27,3
1194,65,2
1904,6,3
1601,42,1
948,96,2
151,78,1
1319,48,3
998,79,3
1426,61,2
843,87,1
893,92,4
970,9,1
521,7,2
775,27,4
188,88,3
1935,67,2
1765,81,1
1394,79,3
1319,78,1
35,99,3
1578,38,1
1085,21,3
1259,58,3
1434,94,1
249,5,1
1160,8,1
328,76,2
336,44,4
592,44,1
1045,77,3
434,96,3
1011,64,1
1353,6,3
476,33,2
286,54,3
357,34,4
251,71,4
1469,56,4
815,80,3
1227,45,1
620,39,3
1355,19,1
883,79,3
1531,97,4
1239,76,3
524,81,3
1411,43,2
1253,11,3
1929,5,3
1619,14,4
1302,32,2
835,54,4
672,65,4
493,99,1
1624,85,1
1925,19,3
589,3,2
669,46,4
1550,67,4
1031,85,3
451,51,4
1191,55,3
282,93,4
1297,85,3
984,48,4
1446,38,3
388,99,2
1270,71,4
85,83,2
685,65,1
1724,31,4
720,6,3
1904,95,3
1246,77,1
1545,12,4
575,24,3
1209,34,1
1839,76,1
1909,99,2
1542,27,4
1981,5,4
1687,60,2
178,52,2
53,53,4
966,14,4
1251,96,4
1473,14,4
985,86,3
641,24,2
99,62,4
9,53,1
1637,9,4
1142,55,1
382,51,3
46,21,4
851,64,2
1547,92,1
1584,1,2
572,23,1
981,60,2
79,8,3
1468,58,3
706,39,1
539,12,2
201,18,1
741,31,3
294,27,3
1282,54,2
996,4,3
1137,2,4
1877,88,4
393,11,1
1965,88,4
935,80,2
1704,42,2
530,82,4
1415,97,1
575,73,1
420,33,4
1992,29,4
743,69,3
1856,43,2
451,15,3
395,1,3
1799,23,1
1691,30,3
256,61,1
334,34,1
864,4,3
573,82,1
102,17,2
887,48,2
1181,2,4
18,66,2
1200,45,1
1471,5,1
215,54,4
1725,46,1
839,62,3
1070,91,4
1066,83,2
1477,73,3
1502,56,3
1917,54,2
1607,80,1
1740,94,3
201,24,1
523,90,1
144,100,1
1261,10,4
279,92,4
1302,95,2
1197,41,1
1848,9,4
1312,89,3
1214,22,3
1386,3,3
337,42,1
1087,6,3
963,74,4
1976,47,1
150,20,4
1186,58,2
405,98,3
1837,7,2
168,74,2
1404,73,3
628,41,3
1743,38,2
89,44,2
910,84,3
281,12,2
123,77,2
1487,75,2
840,66,1
829,21,1
4,62,4
205,60,3
1664,33,4
1072,9,4
1847,63,2
1104,51,2
765,72,4
807,47,4
590,95,3
1343,92,3
1481,54,4
495,28,3
1718,86,2
1988,89,3
320,67,3
1774,20,2
1952,21,2
1012,51,1
943,7,4
899,12,3
1899,21,2
1259,54,1
506,99,1
1669,93,4
211,70,4
485,82,1
97,67,4
1415,7,2
1410,34,3
964,39,4
157,24,2
416,98,2
555,38,1
1717,18,1
3,5,1
489,56,1
1666,39,1
1306,96,1
1990,77,2
1162,59,3
408,69,3
913,85,1
1620,62,2
167,84,2
1702,49,4
800,61,4
1653,78,3
1435,30,4
1225,3,4
333,6,3
961,83,1
131,27,2
1718,38,2
1368,70,4
1749,83,2
442,38,1
1852,68,3
469,27,1
566,71,4
163,41,2
1293,46,1
1976,72,4
884,10,2
364,39,1
398,70,3
1090,82,3
573,85,1
629,26,4
1745,69,2
1532,37,3
1198,4,1
521,14,4
25,23,3
1622,4,3
1437,3,3
234,34,2
1354,58,2
143,100,4
499,95,4
718,21,1
597,31,4
731,28,1
1034,89,4
540,30,4
162,96,3
227,23,4
152,7,1
1848,34,3
303,41,4
177,71,1
1261,55,3
1824,38,3
708,30,3
1230,23,1
313,43,3
488,57,1
575,54,3
9,52,3
1120,42,1
276,94,4
1260,96,1
484,31,2
1422,92,2
749,31,1
1477,23,4
1056,94,4
934,7,1
1963,93,2
536,58,1
1593,14,1
732,82,1
1234,1,1
1085,68,4
711,54,2
911,97,1
379,59,2
999,63,3
25,75,1
734,55,1
3,18,4
1236,33,1
1754,64,1
1897,32,3
807,30,1
155,47,3
1145,83,3
504,30,1
273,61,3
410,75,2
1897,91,3
370,45,3
1176,12,3
1576,14,3
1019,54,3
1815,71,4
1409,88,2
1878,42,3
1089,3,2
1794,88,4
1199,62,4
462,46,3
262,62,1
1555,28,1
363,8,1
84,82,2
787,6,3
1228,76,4
745,16,1
465,94,3
1696,85,1
274,44,2
1279,65,1
65,77,3
1795,17,4
1222,91,4
920,40,1
1975,61,3
468,53,1
498,14,1
1724,71,4
1273,39,1
1743,67,3
10,4,3
569,35,1
1499,65,1
38,57,3
1142,22,2
944,77,4
898,77,1
627,70,1
1944,32,1
54,87,4
561,97,3
1323,18,2
1104,49,1
1253,53,1
1901,5,1
1223,73,2
53,12,4
879,56,1
325,85,1
1903,22,2
479,87,4
1253,42,3
1016,97,1
1689,97,3
378,42,1
1687,48,1
120,68,4
319,4,2
228,20,2
1097,1,4
1384,54,4
1194,70,2
1023,86,4
252,28,3
605,79,1
1251,29,4
1284,9,4
1427,71,3
1004,47,2
1013,62,1
1934,41,2
1210,28,4
1907,4,2
1085,32,1
358,20,3
1766,11,2
1268,94,4
856,4,3
297,7,1
925,92,4
945,93,3
1019,77,4
1843,45,4
312,45,1
1053,97,2
383,95,2
1256,85,4
452,85,2
740,47,4
1797,1,2
843,67,2
1883,61,2
531,61,4
1612,10,4
705,8,4
613,27,2
1226,33,3
48,41,1
396,68,1
1143,47,1
1433,35,1
547,5,3
227,7,3
303,75,3
1058,6,3
1799,83,4
211,80,4
1884,44,4
552,43,2
190,28,4
472,5,3
1401,36,1
1565,44,2
1120,75,1
170,17,3
1064,43,1
1824,83,4
781,46,4
1982,13,4
1944,54,3
1300,3,3
833,74,1
634,81,1
87,1,3
534,85,2
1685,28,1
183,88,1
67,3,3
1933,62,2
353,61,3
1185,81,1
1028,52,4
15,61,2
572,64,3
603,91,2
290,60,4
1982,69,4
88,81,3
1445,26,4
378,76,3
839,11,2
1386,24,3
1739,7,2
981,95,3
1604,89,3
1459,64,1
919,19,2
223,71,3
1940,63,2
1193,38,2
1588,61,4
1971,98,2
313,72,4
643,53,1
500,43,2
1501,11,1
613,2,2
866,100,4
1980,69,1
1650,74,3
1804,30,2
108,5,3
384,10,3
396,90,4
66,26,3
276,3,1
917,14,4
1445,60,2
453,16,4
812,31,2
1838,9,4
1865,33,1
1066,68,3
1,23,2
782,62,2
1685,56,1
1066,96,4
353,37,3
458,81,4
83,83,3
893,56,3
1502,83,4
61,75,3
1243,53,4
86,24,2
874,91,2
1776,7,3
645,87,4
973,53,1
771,5,1
708,14,1
954,26,1
318,24,1
598,63,1
1639,40,1
741,60,2
1557,73,3
947,79,1
1545,56,2
1010,93,2
159,30,4
442,87,2
858,90,3
431,31,4
148,71,1
638,76,3
342,93,3
1400,17,2
272,16,4
1795,15,1
790,41,2
820,17,3
1126,63,3
1811,81,2
608,29,2
1391,90,3
1940,59,3
1926,7,2
184,87,2
1937,72,4
655,59,1
1627,29,1
1701,79,3
1842,15,3
1832,29,2
1957,61,4
868,62,2
260,85,4
1399,27,4
370,87,1
1616,76,2
1076,13,4
518,50,4
1027,95,3
16,25,3
1656,88,4
192,92,1
194,95,3
296,33,3
409,70,3
1837,93,2
1233,8,4
1377,24,2
1498,48,1
869,70,4
24,24,3
764,79,3
331,89,1
745,15,2
1548,46,1
1555,74,3
1879,84,3
857,42,1
184,43,2
778,92,1
549,75,3
1648,55,2
1678,84,2
1557,43,3
1654,26,1
586,76,3
1077,91,1
227,64,1
106,58,2
1864,82,1
1013,42,2
1199,99,3
1116,93,1
1384,64,2
1369,22,1
767,79,1
1799,88,1
999,24,3
1978,17,1
530,77,3
1556,78,4
357,62,2
376,47,2
1094,8,1
1687,44,4
492,7,1
994,45,1
577,96,1
1453,14,1
1468,49,1
936,90,2
842,96,1
510,28,3
345,66,4
1784,69,1
255,52,2
1152,64,4
1997,35,2
73,18,4
1256,62,4
1144,31,1
1884,1,3
857,11,2
1756,24,4
1853,99,2
1818,22,4
1538,86,4
1246,49,4
1851,77,3
488,93,3
1162,62,4
601,19,1
315,60,1
275,32,2
255,92,4
571,83,3
580,14,1
437,89,3
1338,2,3
369,61,3
1376,73,3
339,65,4
476,30,4
1716,55,3
1393,13,4
496,70,3
1908,19,3
1739,30,3
1142,51,2
166,82,3
901,28,4
1695,69,2
135,100,3
1491,48,3
660,92,4
1702,40,3
959,70,1
696,68,4
426,48,2
482,72,4
685,46,2
365,3,4
1145,89,3
1076,88,2
152,71,2
79,47,3
596,78,1
711,84,1
971,30,3
756,32,1
39,56,2
390,81,3
1256,41,3
949,43,2
1931,67,2
1149,84,2
192,86,2
891,2,3
1042,34,2
1643,33,1
1736,73,2
726,32,3
1097,6,1
1163,3,1
909,84,3
1187,88,1
864,54,1
789,35,4
386,20,4
1882,31,1
418,48,3
1519,70,3
167,20,1
525,80,2
487,60,3
1296,75,2
1498,44,3
1225,4,4
1546,74,4
3,96,2
1189,21,2
1073,16,4
1062,80,2
872,10,4
390,2,1
118,38,3
1061,16,1
728,87,3
925,28,3
819,19,4
1376,44,3
169,4,2
347,71,3
452,9,2
526,89,2
132,44,3
807,33,1
990,95,4
1209,9,3
1968,28,4
1149,56,3
880,100,2
1075,62,1
1483,18,3
1482,82,1
626,99,1
1466,76,4
1651,12,3
333,95,2
535,93,4
668,40,2
709,60,1
707,87,2
938,51,2
1973,24,3
820,21,3
1686,90,4
202,27,3
1296,7,3
1849,50,1
1623,1,1
176,10,1
441,59,2
349,29,2
1440,54,4
452,26,4
82,13,2
1595,18,1
1712,30,1
129,4,1
1472,80,4
1457,54,1
1183,19,1
1505,18,4
954,74,1
903,37,3
386,26,1
294,85,1
1227,63,4
1593,15,3
246,76,2
1760,49,4
1954,41,4
1730,46,1
253,13,3
1899,41,2
1346,76,1
1792,3,2
903,30,3
224,6,1
502,91,1
90,20,3
1713,61,2
570,41,1
1948,50,4
442,20,1
1326,71,4
271,28,4
377,8,3
1972,75,1
1732,78,2
1927,71,4
827,95,3
268,43,3
1599,82,3
236,71,3
1466,44,4
1156,3,3
619,59,1
1327,80,1
1380,94,2
1548,58,1
567,66,3
1556,68,2
468,25,3
1136,71,3
563,7,4
249,54,3
1632,94,1
1275,33,3
367,32,1
342,36,3
1465,85,4
35,96,3
1410,91,3
403,74,4
921,61,2
440,58,3
1044,86,1
744,58,1
153,68,1
1276,60,4
446,82,4
1417,6,3
1850,43,1
1709,18,4
1791,37,4
1045,64,4
687,53,1
317,48,2
625,3,3
1557,18,1
1611,39,1
1931,32,3
691,77,1
1138,52,2
1237,87,4
225,39,1
1374,30,4
1524,53,3
1477,74,1
710,19,2
377,74,4
584,2,1
1455,49,2
217,26,3
806,35,4
263,82,3
17,74,3
1508,1,1
858,36,1
1566,95,2
103,29,3
1580,71,2
702,45,3
956,46,2
1380,27,2
327,61,2
872,24,2
1462,32,1
1242,77,1
1390,66,4
1685,45,1
477,90,3
1081,80,3
1240,40,3
701,62,1
1115,38,3
1322,25,3
1424,42,2
1844,73,3
810,100,3
1619,77,2
558,21,1
1831,54,4
828,22,1
1650,11,4
1176,48,1
323,59,1
453,100,3
1530,11,2
1921,45,3
1628,9,1
612,39,4
893,88,1
748,57,4
380,5,4
510,61,2
1513,73,3
1614,90,1
822,89,3
179,90,3
873,38,1
1457,40,2
1368,20,4
78,84,1
1850,4,2
186,30,1
1763,90,3
1229,24,3
756,55,3
587,54,4
1520,38,4
1401,21,3
1669,65,1
1028,22,1
1117,20,3
1399,92,1
380,75,1
1162,85,3
449,65,2
770,38,1
111,12,1
1984,82,3
648,67,3
1778,31,3
1887,97,4
443,65,2
715,63,3
392,27,4
1451,86,4
195,68,3
547,23,1
596,75,1
1896,47,2
1940,7,1
1780,55,3
1325,43,3
551,73,1
386,80,2
1018,91,1
577,60,3
28,15,1
1843,25,4
1492,74,3
155,41,1
1220,25,2
646,63,4
952,94,2
1530,68,3
928,90,2
262,5,4
572,21,4
1462,83,4
1752,7,4
1626,28,3
925,44,3
1149,96,4
1059,72,4
1041,10,4
1235,54,4
1718,33,3
315,75,4
591,95,1
346,30,1
759,90,3
1337,91,3
620,46,1
1049,31,2
1184,78,1
784,51,3
1471,55,3
230,8,2
242,33,2
1216,82,3
805,82,4
522,17,3
752,38,1
896,80,1
353,32,2
889,50,4
727,69,2
1784,34,1
886,61,3
1060,73,2
941,13,2
806,45,4
787,28,3
635,70,2
782,2,3
777,71,4
1992,91,1
392,32,4
444,55,3
743,25,1
1138,60,3
1991,87,4
1945,54,4
25,68,2
858,64,1
562,55,3
1891,84,1
856,49,2
292,5,1
941,57,4
68,10,3
1548,86,4
304,22,3
1094,17,1
1595,8,4
1836,65,4
1463,56,1
166,1,1
1616,73,3
393,72,1
1401,84,2
1712,59,3
1055,71,3
91,84,2
513,84,4
1467,66,4
227,27,3
765,41,1
202,8,4
1150,12,1
1968,98,3
1895,63,4
836,81,3
807,91,2
1808,3,4
1481,42,4
1048,71,1
615,88,3
1883,6,2
1447,98,3
1906,11,2
1544,4,2
721,35,1
661,63,4
654,70,2
585,21,2
1554,27,2
473,84,4
337,86,1
1023,42,1
1506,69,1
1870,11,1
241,96,3
1291,2,2
1314,63,4
1642,70,1
1750,14,2
951,99,3
882,76,2
1913,54,4
1190,80,3
471,80,3
1699,50,3
1424,84,4
427,4,1
906,46,2
174,44,2
1431,96,2
248,15,2
1790,10,4
1609,5,2
1215,24,3
507,24,3
1235,41,2
801,45,3
213,65,4
1161,62,4
1287,2,3
1507,41,4
1791,49,3
172,68,2
1347,58,4
764,44,2
1889,67,1
122,34,1
1492,39,1
1606,69,2
496,69,4
655,96,3
499,42,2
798,60,1
105,72,1
1904,48,3
1416,14,3
919,96,4
1087,61,2
1286,97,4
1591,68,4
1275,29,4
874,71,1
345,40,2
60,46,4
912,82,3
239,70,3
1570,45,1
1204,97,2
830,11,3
1824,95,4
954,42,2
359,45,1
1808,26,2
399,88,1
498,31,3
526,24,3
80,8,3
1574,26,1
713,34,4
1133,11,1
1684,57,4
1965,95,1
1484,88,2
739,36,3
417,49,2
1501,65,2
307,92,2
474,82,1
267,11,2
1912,78,3
1820,51,4
214,23,3
522,95,1
670,48,4
813,68,3
973,40,4
1759,95,4
442,15,3
1450,51,4
328,73,4
1469,69,2
886,51,1
1977,96,1
1493,22,1
1218,14,1
17,71,1
75,62,3
210,46,2
531,76,1
1849,83,1
1513,87,1
25,99,2
1096,26,1
760,82,3
578,7,1
997,97,3
1289,5,2
542,33,2
1011,25,3
1977,18,1
1048,17,2
72,65,2
809,40,3
305,22,2
819,4,1
459,1,2
1151,93,3
431,30,1
1883,77,3
638,89,3
1183,79,3
677,87,4
410,68,4
1451,67,2
542,37,2
553,70,4
1547,15,4
402,16,3
1232,84,1
415,96,4
161,1,2
1882,55,4
1323,75,3
1544,11,3
1269,60,4
1446,91,4
1258,90,1
8,67,1
1361,44,1
1958,65,4
1307,68,2
1782,17,3
33,89,4
938,27,2
1918,68,4
380,10,1
1399,47,1
457,98,3
585,67,4
1317,46,2
1557,75,1
524,94,2
1237,43,1
1567,14,4
1092,81,1
234,23,1
1991,94,2
287,60,3
1434,48,1
232,45,3
519,32,2
1354,65,4
159,41,3
1610,24,3
481,62,1
257,83,4
1104,24,2
1217,58,4
760,4,1
636,46,1
1058,66,4
1317,23,2
1426,12,4
119,75,3
1757,35,4
355,96,2
787,45,4
1024,43,2
580,43,4
1824,60,2
1,81,4
1948,82,2
1478,6,2
494,84,1
1127,51,3
61,83,3
1797,58,4
1082,70,2
1254,58,4
341,86,2
724,56,3
1503,75,2
160,66,1
853,7,2
1522,42,3
1281,7,1
209,60,2
1460,84,3
1829,30,2
854,19,3
1838,90,2
1661,65,4
1498,81,1
87,47,3
1792,82,2
1791,32,3
729,27,4
467,26,2
337,95,4
1448,1,2
1540,87,1
1993,51,4
1076,99,1
1488,8,1
138,95,1
803,24,3
514,5,2
1651,26,1
1931,88,2
1133,12,2
428,62,4
527,80,4
1962,42,1
908,10,4
1391,81,2
1407,78,3
1781,7,4
1186,35,1
1977,68,3
770,17,3
847,70,2
922,7,3
1021,73,1
1007,38,2
1530,2,2
427,25,2
603,59,3
372,15,4
296,68,1
906,89,4
1058,64,3
508,84,3
1276,78,4
945,29,3
617,96,1
714,42,1
1724,20,1
1070,76,3
1941,25,2
1647,50,1
614,2,1
1861,22,1
1586,69,4
674,68,2
663,22,3
1689,93,1
202,71,4
195,55,1
415,66,3
1342,23,1
463,31,4
74,45,1
1185,17,1
165,2,2
1342,44,2
1757,60,4
1894,63,3
1297,47,3
1726,34,3
1740,90,4
562,69,3
391,80,2
1498,6,1
1394,89,2
1542,9,4
1993,56,4
698,71,3
1718,50,3
531,52,3
537,4,2
678,88,4
1603,37,4
82,32,4
1087,50,2
1597,86,2
1355,16,4
1488,35,4
1667,13,3
1439,76,1
573,84,2
776,73,4
235,82,3
16,71,1
1858,66,1
271,93,1
564,28,1
1989,55,4
1314,19,1
195,42,3
833,95,3
266,61,2
1506,40,3
771,43,3
1240,80,1
1604,72,2
676,97,4
1000,10,2
245,80,3
1489,92,3
995,26,3
1272,64,4
1266,95,4
1085,98,4
970,51,3
1448,87,4
1906,81,2
1514,56,3
994,80,3
1377,45,3
457,64,2
1894,21,4
1873,70,4
151,58,4
1757,72,4
531,12,3
738,32,1
1290,99,2
1508,66,3
422,53,3
1633,49,4
1614,84,1
1270,45,2
1275,32,3
1167,47,4
572,89,1
1163,93,3
1408,59,3
1784,30,3
213,21,4
1048,97,4
863,40,3
411,30,4
615,77,4
112,74,1
554,43,1
1797,84,4
1407,42,1
1133,24,2
1161,3,2
1586,4,4
1589,50,2
1209,11,2
23,44,4
1235,92,3
1221,92,4
507,41,4
1201,65,1
1439,9,1
1026,100,3
1138,48,2
1811,68,1
523,99,3
622,78,3
1210,90,3
1463,39,1
511,95,4
65,22,1
413,29,1
1586,56,3
843,85,3
16,27,2
1560,92,2
1572,57,3
1499,36,1
1046,31,4
1527,94,2
151,55,2
1989,28,3
1401,5,4
152,99,2
787,81,1
615,19,4
1596,16,3
740,29,2
882,17,4
317,38,3
1667,86,2
1613,1,2
380,39,4
60,76,1
777,26,1
1228,85,1
414,67,1
161,70,4
1497,12,4
85,28,4
1351,5,3
1651,17,3
882,6,4
943,27,2
1410,65,4
827,86,2
614,20,2
690,73,2
1022,16,4
693,5,3
144,25,1
1191,22,2
1204,4,2
1080,17,2
836,19,1
1858,8,2
217,53,2
749,45,3
1113,68,4
484,40,4
1437,47,1
1334,99,1
973,45,1
1182,8,1
618,31,1
1544,60,2
141,27,3
35,42,1
224,91,4
1120,90,4
1726,33,3
1200,82,1
856,96,3
1344,12,4
1879,60,4
1871,3,4
816,79,2
569,13,1
1563,26,3
1229,95,2
1208,96,1
1494,31,3
1530,88,4
1954,26,1
275,62,4
1806,49,2
278,1,1
317,35,3
716,68,3
962,98,1
1917,86,1
190,23,1
1374,1,1
1027,100,4
320,27,2
1846,35,1
1529,25,1
1123,4,1
1957,5,1
355,34,4
48,67,2
707,49,4
1435,42,2
1984,2,3
1879,51,2
565,7,3
1225,53,4
1936,56,2
300,27,2
693,27,1
158,18,1
711,77,2
1890,91,3
302,37,4
109,84,2
1245,58,3
109,47,3
1699,53,2
595,45,3
734,19,4
1780,32,4
1392,39,4
1514,88,4
781,21,1
1542,28,4
247,67,3
1981,88,2
903,78,1
752,54,2
524,88,2
1597,95,2
731,41,1
1511,42,1
1928,87,1
116,69,4
444,7,2
1007,49,2
849,46,4
499,29,3
304,32,3
1032,62,4
1884,66,2
1903,5,4
1432,11,3
1839,36,2
1234,34,1
269,91,3
809,93,1
1946,28,4
1625,72,4
1303,16,1
1181,81,1
1523,40,4
204,74,1
1484,53,4
1591,53,2
1666,61,2
725,49,4
422,9,4
867,87,3
1723,48,4
1651,52,3
1331,40,3
1629,77,4
1502,22,2
1691,51,4
828,10,1
73,66,3
793,62,2
1478,67,4
1600,26,2
494,96,1
1151,27,1
1931,50,1
85,9,4
1745,22,4
1455,63,3
1823,65,2
1288,90,3
463,44,4
1114,90,1
1348,2,4
288,65,3
707,59,2
1198,97,4
1375,78,1
419,88,4
81,48,4
1414,89,2
280,86,3
550,38,2
144,71,2
1712,29,3
286,22,3
1489,59,4
833,45,4
535,10,1
335,82,1
414,20,1
1490,11,2
1835,54,2
1172,90,3
1083,11,2
778,83,3
564,17,4
1249,3,3
122,55,2
695,74,4
643,62,4
455,59,2
1974,6,1
1281,55,1
902,43,3
510,29,2
823,15,1
41,47,3
1977,17,4
637,49,1
187,84,1
501,45,2
819,29,4
162,8,1
282,30,3
1821,17,2
1254,33,4
534,81,4
182,16,1
1563,91,2
330,68,1
1956,61,3
985,12,3
1829,50,1
169,82,4
285,35,3
1739,40,4
1281,30,3
880,68,1
1160,4,3
670,13,4
375,75,2
1447,49,3
622,56,3
520,90,2
90,67,3
656,43,3
819,76,3
64,99,1
1794,90,3
1873,43,1
1997,47,3
1744,47,2
1785,18,4
1621,30,2
740,41,3
195,94,3
1457,28,3
228,30,2
311,62,1
1039,68,1
1646,26,2
912,94,4
598,90,4
122,81,4
40,48,4
1995,1,2
547,9,2
882,30,2
1540,18,1
1894,64,2
1666,34,2
1327,33,2
1801,15,2
1356,10,1
1687,14,3
361,42,4
1991,7,1
329,54,4
1777,47,4
1664,53,3
1412,28,3
1151,49,2
91,99,1
1948,36,4
1167,76,1
1186,29,2
353,6,2
561,46,4
478,96,3
1686,59,4
1354,49,2
1668,13,3
935,13,3
768,15,2
1934,23,1
1670,64,1
1367,94,3
1376,37,4
1267,13,3
437,49,1
777,38,3
1028,43,2
1630,76,1
229,69,1
31,90,3
735,88,2
1413,18,4
1070,42,3
1009,70,3
479,92,3
646,87,4
1240,81,4
346,17,2
1389,55,3
829,48,3
256,7,1
344,90,3
527,54,1
1998,78,1
441,39,3
1157,8,1
1046,63,4
206,60,1
277,17,2
333,17,1
1637,33,2
1590,29,1
1147,7,3
1748,100,1
1199,87,2
859,31,2
544,79,3
1059,65,1
853,15,2
491,57,3
1790,69,4
1628,11,1
1232,82,1
285,58,2
657,64,4
486,1,3
1050,69,4
811,4,3
1883,44,1
871,78,3
953,54,4
491,87,3
1757,55,2
832,91,2
1922,26,3
1946,60,1
418,19,4
1175,20,3
1055,6,2
1104,26,1
896,43,1
1872,26,3
438,50,2
595,52,4
1539,42,3
1086,67,3
907,88,3
1977,33,3
1984,7,2
1308,98,4
1734,44,1
1129,46,2
1958,57,2
1408,81,3
1088,9,1
1280,22,2
1340,43,3
1801,63,1
756,36,3
544,59,3
1794,53,1
1120,56,4
519,76,4
1284,2,2
1191,68,1
686,17,3
920,75,1
1050,30,2
1847,22,1
710,89,3
787,46,3
1546,43,4
1090,81,3
1000,79,2
720,53,3
1701,65,2
665,10,2
188,39,4
1018,42,2
608,1,3
241,91,4
1594,88,1
23,1,4
1826,59,3
1351,86,1
806,26,1
499,92,4
881,84,4
1184,49,1
882,68,1
128,68,1
1429,38,2
444,20,3
574,34,4
1319,60,2
1480,79,3
1393,71,1
